Age,Salary,YearsExperience,NumCertifications,JobSatisfaction,JobTitle,Education,City,Promotion
26,61987,5,9,3,Software Engineer,Master,Mumbai,1
58,45850,27,4,2,HR Manager,PhD,Mumbai,1
53,42112,32,1,5,Data Analyst,Bachelor,Mumbai,0
30,54058,21,8,3,Sales Executive,Master,Hyderabad,0
56,75420,8,7,3,Sales Executive,High School,Delhi,0
40,68890,8,2,3,Project Manager,Master,Chennai,0
37,96017,3,7,3,HR Manager,High School,Hyderabad,0
24,77304,3,8,4,Project Manager,Master,Delhi,0
41,62921,22,2,3,Project Manager,PhD,Delhi,1
45,135921,6,2,4,Software Engineer,Bachelor,Pune,0
54,31524,2,1,4,Sales Executive,PhD,Hyderabad,0
45,130424,23,7,3,Project Manager,Master,Hyderabad,1
32,45048,2,9,2,Software Engineer,Bachelor,Delhi,0
29,65111,17,0,3,HR Manager,High School,Delhi,0
57,67904,34,7,3,Project Manager,Master,Delhi,1
59,84912,23,6,3,Sales Executive,Bachelor,Pune,0
41,64008,30,6,2,Project Manager,High School,Hyderabad,0
56,30060,8,2,1,HR Manager,High School,Delhi,0
46,104666,22,0,1,Project Manager,PhD,Mumbai,1
56,113559,5,3,4,Sales Executive,Master,Hyderabad,0
46,85337,13,8,4,Software Engineer,High School,Pune,1
50,140616,29,4,2,Sales Executive,Bachelor,Mumbai,1
39,43350,31,0,5,Software Engineer,High School,Bangalore,1
39,54354,16,4,1,Data Analyst,High School,Hyderabad,0
23,75186,30,7,4,Sales Executive,PhD,Bangalore,1
56,58145,16,7,1,Sales Executive,PhD,Delhi,0
37,64020,12,4,2,HR Manager,Bachelor,Pune,1
57,116123,17,8,2,Project Manager,PhD,Delhi,1
54,136667,16,0,5,Software Engineer,High School,Pune,0
25,105186,12,3,5,Software Engineer,High School,Chennai,1
54,115469,8,2,2,HR Manager,PhD,Delhi,0
35,50581,20,1,4,HR Manager,High School,Bangalore,0
42,118929,3,7,1,Project Manager,High School,Pune,1
41,53051,16,6,3,Project Manager,Bachelor,Delhi,1
29,81474,30,8,5,Sales Executive,PhD,Hyderabad,1
28,121748,23,1,3,Data Analyst,High School,Pune,1
24,144618,28,3,4,Project Manager,PhD,Pune,1
38,99626,5,5,5,HR Manager,Bachelor,Delhi,1
54,36960,20,2,3,Project Manager,PhD,Chennai,0
33,65772,1,7,4,Software Engineer,High School,Delhi,1
43,51520,30,2,1,Data Analyst,PhD,Bangalore,0
43,79481,21,1,4,Sales Executive,High School,Bangalore,1
51,66408,20,2,5,Software Engineer,High School,Pune,0
59,124006,6,5,2,Software Engineer,High School,Pune,0
59,87134,22,1,1,Data Analyst,Bachelor,Delhi,1
29,50491,18,7,3,Sales Executive,PhD,Bangalore,0
48,31341,8,0,5,HR Manager,Bachelor,Bangalore,0
48,74623,32,6,2,Sales Executive,PhD,Chennai,1
55,120327,33,1,4,Project Manager,Bachelor,Hyderabad,1
42,30338,16,9,2,Software Engineer,Master,Chennai,0
51,101431,12,5,5,Project Manager,High School,Mumbai,0
54,42254,34,1,5,HR Manager,High School,Chennai,0
49,81860,14,1,2,Project Manager,Bachelor,Delhi,1
54,41344,33,9,4,Sales Executive,Master,Hyderabad,1
26,31750,23,7,2,Project Manager,High School,Delhi,1
40,84756,2,1,5,HR Manager,PhD,Mumbai,0
25,97957,21,6,5,HR Manager,Bachelor,Hyderabad,0
56,135423,2,2,3,HR Manager,High School,Pune,0
38,88053,27,7,3,Sales Executive,High School,Bangalore,1
49,100855,9,6,1,HR Manager,Bachelor,Chennai,1
51,45896,1,7,5,Software Engineer,Bachelor,Delhi,1
50,85761,11,6,3,HR Manager,PhD,Mumbai,1
27,92552,3,5,2,Project Manager,PhD,Bangalore,0
56,107454,23,6,4,Project Manager,High School,Chennai,1
58,148681,26,4,2,Project Manager,High School,Bangalore,0
45,120600,4,6,4,Sales Executive,Bachelor,Chennai,0
50,142153,18,0,3,Project Manager,High School,Pune,0
52,57935,6,0,1,Sales Executive,High School,Hyderabad,0
56,67641,22,8,2,Sales Executive,Bachelor,Bangalore,1
54,59711,15,4,2,HR Manager,High School,Bangalore,0
42,100342,22,4,2,Software Engineer,High School,Bangalore,0
53,136896,12,2,4,HR Manager,Master,Hyderabad,0
44,42182,18,4,3,HR Manager,PhD,Mumbai,1
54,117833,30,2,2,Sales Executive,Bachelor,Chennai,0
24,86276,24,8,2,Sales Executive,Master,Pune,0
39,49541,30,8,1,Project Manager,PhD,Bangalore,1
46,124457,14,5,1,Project Manager,PhD,Hyderabad,0
52,112310,6,0,3,HR Manager,PhD,Mumbai,0
24,74813,3,6,3,Data Analyst,Master,Chennai,0
45,67198,16,6,5,Data Analyst,Master,Hyderabad,0
53,38820,7,9,1,Project Manager,PhD,Pune,1
43,54070,14,9,5,Data Analyst,High School,Pune,1
44,99768,9,3,4,Project Manager,High School,Chennai,0
23,41122,15,7,5,Sales Executive,Master,Bangalore,1
48,110559,21,5,2,HR Manager,Master,Pune,0
23,103543,2,3,5,Software Engineer,Master,Mumbai,0
47,113441,27,3,3,HR Manager,PhD,Hyderabad,0
38,71786,2,1,4,Project Manager,High School,Mumbai,1
54,124934,18,1,2,Project Manager,Master,Bangalore,0
30,129804,14,3,5,HR Manager,Master,Mumbai,0
50,36737,20,4,4,Project Manager,Bachelor,Mumbai,0
47,66062,18,7,4,Data Analyst,PhD,Delhi,1
56,84237,10,5,2,Data Analyst,Bachelor,Mumbai,0
46,81571,25,3,5,Project Manager,High School,Chennai,1
45,55510,2,6,4,Project Manager,Bachelor,Hyderabad,1
34,49426,25,7,4,Data Analyst,Bachelor,Delhi,1
28,67265,33,1,1,Project Manager,Bachelor,Hyderabad,1
57,47850,31,6,4,Project Manager,PhD,Hyderabad,0
41,148249,14,1,1,HR Manager,High School,Bangalore,1
22,96150,1,1,5,Software Engineer,Bachelor,Bangalore,1
29,117312,16,7,5,Data Analyst,PhD,Delhi,1
37,119613,3,1,5,HR Manager,High School,Pune,0
35,104910,6,8,3,Software Engineer,Master,Bangalore,1
33,82375,25,0,5,Project Manager,Bachelor,Bangalore,0
44,65435,13,8,4,Project Manager,High School,Bangalore,1
36,126443,34,0,2,HR Manager,Bachelor,Hyderabad,1
49,87132,8,9,1,Project Manager,Master,Delhi,1
55,108945,21,9,3,Sales Executive,High School,Hyderabad,0
23,112050,34,1,5,HR Manager,PhD,Chennai,1
53,125402,4,5,5,Software Engineer,High School,Hyderabad,0
44,32983,25,5,2,HR Manager,PhD,Chennai,1
43,127241,15,0,2,Data Analyst,High School,Mumbai,0
46,50662,4,6,3,HR Manager,PhD,Mumbai,0
43,53510,12,7,1,Project Manager,Master,Chennai,0
43,108187,32,1,5,Project Manager,Master,Chennai,1
27,70998,32,7,3,Sales Executive,Master,Hyderabad,1
36,86846,28,8,4,Sales Executive,High School,Chennai,1
58,124071,13,5,4,Sales Executive,Master,Delhi,0
54,36640,31,4,3,Software Engineer,Bachelor,Mumbai,1
29,74547,14,8,5,Sales Executive,Master,Mumbai,1
26,84620,20,8,3,Software Engineer,PhD,Pune,0
25,45317,18,0,5,Sales Executive,PhD,Chennai,1
27,145608,29,2,2,Software Engineer,PhD,Bangalore,0
53,37564,6,8,3,HR Manager,High School,Bangalore,1
51,57345,32,1,5,HR Manager,Bachelor,Chennai,1
56,143824,29,3,3,Project Manager,Master,Delhi,0
37,124223,2,3,3,Software Engineer,Bachelor,Bangalore,0
34,109273,23,1,5,Data Analyst,Bachelor,Pune,1
51,104859,19,2,5,Project Manager,PhD,Chennai,0
40,110765,31,2,1,HR Manager,PhD,Delhi,0
38,140017,5,0,3,Software Engineer,PhD,Delhi,1
40,104038,19,5,4,Sales Executive,High School,Hyderabad,1
49,82393,34,7,3,Data Analyst,Bachelor,Delhi,1
47,96081,10,2,3,HR Manager,Bachelor,Bangalore,0
58,132650,25,4,5,Project Manager,High School,Bangalore,1
47,59430,2,0,3,Software Engineer,High School,Chennai,0
44,105532,11,9,3,Data Analyst,High School,Chennai,1
30,57788,31,6,4,Software Engineer,Bachelor,Delhi,0
33,125505,15,9,5,Sales Executive,Bachelor,Pune,1
22,78543,9,0,3,Project Manager,PhD,Mumbai,1
22,43919,23,8,2,Software Engineer,PhD,Hyderabad,1
55,99346,19,7,1,HR Manager,Bachelor,Mumbai,1
53,126122,9,6,4,Project Manager,PhD,Delhi,0
46,69974,21,9,3,HR Manager,High School,Delhi,1
22,137309,9,6,2,Software Engineer,Master,Mumbai,0
37,46371,28,4,3,Project Manager,PhD,Hyderabad,0
26,75084,7,4,3,HR Manager,Bachelor,Mumbai,0
43,59629,16,4,5,Sales Executive,PhD,Chennai,0
50,81184,16,0,5,Sales Executive,PhD,Bangalore,0
24,91916,33,7,5,Software Engineer,PhD,Pune,1
33,103972,4,0,2,Project Manager,Master,Chennai,0
47,92187,4,3,3,Data Analyst,High School,Bangalore,1
37,42984,17,8,1,Project Manager,Bachelor,Pune,0
58,63039,29,8,4,Sales Executive,Master,Pune,0
43,115431,7,4,5,HR Manager,Bachelor,Pune,1
50,113691,27,3,5,Data Analyst,Bachelor,Delhi,1
35,88606,28,2,3,Software Engineer,Bachelor,Pune,1
49,40616,22,2,3,Data Analyst,Master,Hyderabad,1
26,132665,14,4,2,Software Engineer,High School,Mumbai,0
51,135373,7,9,2,Data Analyst,Bachelor,Hyderabad,1
26,80072,22,0,5,Software Engineer,High School,Mumbai,1
33,54574,5,4,3,Software Engineer,High School,Chennai,0
37,33430,2,5,1,Data Analyst,PhD,Chennai,1
47,149123,27,6,4,Data Analyst,Master,Mumbai,1
47,42676,21,8,3,Software Engineer,Master,Hyderabad,1
42,40816,15,2,3,Sales Executive,PhD,Mumbai,0
57,62733,21,1,2,Data Analyst,PhD,Pune,0
54,115680,10,2,4,Project Manager,High School,Delhi,0
51,32050,23,8,5,HR Manager,Bachelor,Chennai,0
58,139996,5,6,3,Software Engineer,Master,Delhi,0
44,63933,1,8,5,Software Engineer,Bachelor,Pune,1
31,54951,13,1,3,HR Manager,Bachelor,Pune,1
26,62413,21,4,5,Sales Executive,PhD,Chennai,1
57,64801,26,3,4,HR Manager,Bachelor,Chennai,1
55,85619,21,1,2,Data Analyst,High School,Pune,1
52,62913,18,8,4,HR Manager,PhD,Bangalore,0
31,142573,32,8,1,Software Engineer,Bachelor,Delhi,1
40,149076,17,5,2,HR Manager,PhD,Delhi,1
53,70600,11,5,4,Project Manager,High School,Bangalore,1
22,87775,21,7,1,Data Analyst,High School,Hyderabad,0
26,120816,26,5,3,HR Manager,Bachelor,Delhi,1
25,120093,4,0,3,Software Engineer,PhD,Mumbai,0
37,142590,34,3,5,Data Analyst,Bachelor,Pune,1
45,65400,18,6,2,Software Engineer,Bachelor,Pune,1
37,34494,29,1,3,Sales Executive,PhD,Bangalore,1
23,110688,29,8,2,Project Manager,Bachelor,Delhi,0
49,119431,21,7,3,Sales Executive,High School,Hyderabad,1
53,104691,13,7,5,Project Manager,PhD,Delhi,1
48,127419,17,6,4,HR Manager,PhD,Pune,1
41,138730,9,3,5,Data Analyst,PhD,Chennai,0
45,73001,1,1,1,HR Manager,PhD,Mumbai,0
33,97364,2,2,3,Project Manager,Bachelor,Bangalore,0
56,75028,29,5,1,Project Manager,Bachelor,Chennai,1
54,137434,33,4,1,Project Manager,High School,Hyderabad,1
54,127659,10,7,2,Software Engineer,Master,Chennai,1
58,67573,21,5,3,Data Analyst,Master,Chennai,1
33,30806,28,5,1,HR Manager,High School,Hyderabad,1
24,86638,11,0,4,HR Manager,Master,Chennai,0
22,136506,34,3,1,Sales Executive,High School,Bangalore,1
54,59757,8,4,4,Project Manager,Bachelor,Pune,0
31,64636,22,2,2,Project Manager,PhD,Delhi,1
50,110097,8,8,1,Project Manager,PhD,Chennai,1
34,78280,15,0,5,HR Manager,Bachelor,Bangalore,1
33,54262,17,5,2,Sales Executive,PhD,Delhi,0
52,110435,23,5,4,Software Engineer,PhD,Delhi,1
23,92211,24,9,2,Data Analyst,Master,Chennai,1
56,84842,19,4,1,Software Engineer,Bachelor,Bangalore,1
44,86979,5,4,3,HR Manager,Master,Pune,0
38,144524,32,9,3,Project Manager,Master,Chennai,1
47,111470,1,4,4,Data Analyst,PhD,Hyderabad,0
29,68197,23,5,4,HR Manager,PhD,Delhi,1
50,71844,8,7,3,HR Manager,Bachelor,Chennai,0
47,94754,13,1,4,HR Manager,PhD,Delhi,0
31,131868,8,5,2,Data Analyst,PhD,Bangalore,1
47,64157,23,0,5,Data Analyst,Bachelor,Mumbai,0
55,107129,1,3,5,Sales Executive,PhD,Chennai,0
28,70042,24,9,2,Sales Executive,Master,Pune,1
25,91665,24,2,5,Software Engineer,Bachelor,Chennai,0
32,145512,17,8,1,Data Analyst,PhD,Delhi,1
50,146953,5,2,2,Data Analyst,High School,Bangalore,0
57,112856,20,5,4,Data Analyst,Bachelor,Hyderabad,1
46,57376,21,0,2,Sales Executive,Bachelor,Pune,0
42,139049,31,5,3,HR Manager,High School,Bangalore,1
57,85554,11,3,4,Project Manager,PhD,Chennai,0
31,44199,15,7,3,Sales Executive,PhD,Hyderabad,0
58,148533,19,8,4,Data Analyst,Bachelor,Bangalore,1
30,111412,7,3,5,Sales Executive,Bachelor,Mumbai,0
45,80948,28,9,2,Software Engineer,PhD,Pune,1
56,103781,5,9,1,Data Analyst,PhD,Delhi,1
56,102750,5,5,4,Software Engineer,Master,Bangalore,1
57,96262,30,0,4,Data Analyst,Bachelor,Bangalore,1
39,147424,32,3,3,Sales Executive,Bachelor,Mumbai,0
53,76600,8,6,5,HR Manager,High School,Chennai,0
45,106898,10,0,3,Project Manager,Master,Pune,0
44,92483,32,7,3,Software Engineer,PhD,Pune,1
53,48297,28,9,5,Sales Executive,Master,Delhi,1
58,60448,17,5,1,HR Manager,PhD,Bangalore,1
33,56172,31,4,3,Sales Executive,PhD,Hyderabad,0
34,72874,8,9,3,Software Engineer,Master,Bangalore,0
44,37657,25,8,4,Project Manager,Bachelor,Delhi,1
46,114386,9,1,5,Sales Executive,PhD,Bangalore,0
56,55425,2,4,2,Data Analyst,Master,Mumbai,0
51,56685,15,5,1,HR Manager,High School,Bangalore,0
38,142855,3,6,1,Sales Executive,Master,Bangalore,0
41,54578,4,4,5,HR Manager,High School,Hyderabad,1
46,58831,14,8,4,Data Analyst,PhD,Mumbai,1
43,37906,25,0,4,Project Manager,Master,Mumbai,0
34,91413,10,6,5,Project Manager,Master,Bangalore,1
40,84028,21,9,4,Data Analyst,High School,Pune,1
57,37287,12,6,1,HR Manager,Master,Hyderabad,0
33,63660,27,3,1,Sales Executive,Master,Bangalore,0
40,105758,2,8,2,Data Analyst,PhD,Bangalore,1
33,90504,13,4,5,Software Engineer,Master,Delhi,0
30,89720,32,3,3,HR Manager,Bachelor,Delhi,0
28,132979,31,6,3,Project Manager,High School,Pune,1
49,64701,16,3,2,Data Analyst,Master,Hyderabad,0
35,113300,32,2,2,Project Manager,High School,Chennai,1
52,140177,32,8,4,HR Manager,High School,Delhi,1
40,47674,34,7,2,Project Manager,High School,Chennai,0
37,113560,11,0,2,Data Analyst,Master,Mumbai,0
26,141543,10,6,3,HR Manager,Master,Delhi,1
56,53874,15,8,4,Software Engineer,High School,Delhi,1
